"","Date","sales","units","users","orders","mean.sales","mean.units","mean.users","mean.orders","variation.sales","growth.sales","growth.units","growth.users","growth.orders"
"383",2018-05-18,6.96,3,25,3,10.4334080565611,5.32214097396202,27.1143153244221,5.10591017858766,0.652176034884593,2.58571172244269,1.88225809901305,1.54881619230528,1.82980094206841
"384",2018-05-19,16.03,10,23,9,10.1555354120362,5.13636969604506,26.9451700984683,4.93743736430065,1.53641072151102,1.88420615708809,1.75823140376138,1.60905506167462,1.71012163076854
"385",2018-05-20,11.93,5,34,5,10.6254925790733,5.52546012036145,26.6295564905908,5.26244237515659,1.17472880709575,2.09516446053653,1.99646540440698,1.61134585704372,1.9232596007433
"386",2018-05-21,14.88,6,35,6,10.7298531727475,5.48342331073254,27.2191919713436,5.24144698514407,1.40040566489179,2.24543384800886,2.08795946773434,1.64325625912544,2.01802646283415
"387",2018-05-22,16.2,4,25,4,11.0618649189277,5.52474944587394,27.8416566136361,5.30213122633254,1.50980630761528,2.33597430177397,2.08001166611943,1.68542770272934,2.07965188958939
"388",2018-05-23,12.49,5,27,5,11.4729157254135,5.40276949020402,27.6143240845452,5.19796072822594,1.12910436816388,2.38472364013746,1.89995818459786,1.59091398894395,1.89322010865685
"389",2018-05-24,18.04,6,34,3,11.5542824673804,5.3705479309877,27.5651781577816,5.18212386996787,1.57239889420959,2.4435283692535,1.8803547849743,1.57615096963011,1.92936591983621
"390",2018-05-25,9.93,3,22,3,12.07313986999,5.42090409650868,28.0799639051591,5.00755396037044,0.859421606493869,2.17681445459714,1.54545420501442,1.54541899563004,1.60960406043484
"391",2018-05-26,8,3,28,3,11.9016886803908,5.22723176878799,27.5935667927463,4.8469496435408,0.662627956451121,2.14362082303659,1.50769598119567,1.51978572471187,1.56244181876325
"392",2018-05-27,24,12,18,12,11.5895535859595,5.04905322728495,27.6260814493266,4.69919367205754,2.01652056649259,2.10750911527463,1.47216865009495,1.55694944763016,1.51881335621185
"393",2018-05-28,11.76,5,34,5,12.5823892990827,5.60512896910215,26.8559949333805,5.28325817829294,1.01470690072541,2.28470065706304,1.61284901956911,1.5255424839088,1.66850041334192
"394",2018-05-29,14.06,6,48,6,12.5165981551561,5.55671865157398,27.4275153387101,5.2605975240295,1.11743482623169,2.20290561784904,1.54470306383128,1.55521033055432,1.58779175326952
"395",2018-05-30,7.07,3,28,3,12.6400703027436,5.59218115944807,29.0733141116133,5.31974972210714,0.564849962614448,2.26812752637494,1.57548811421151,1.58827025675793,1.61787902172254
"396",2018-05-31,8.58,4,27,4,12.1944646785241,5.38480666669222,28.9874489826842,5.13416974433857,0.678793692954195,2.22791919600241,1.50181530771026,1.55173948687896,1.53485454073311
"397",2018-06-01,2.01,1,24,1,11.9053075042422,5.27402213335684,28.8284530640695,5.04343616479149,0.164828883677021,2.24002971258203,1.52486148015526,1.5345575258675,1.55784278844745
"398",2018-06-02,11.04,5,36,5,11.1136829039028,4.9321003626883,28.4421768189439,4.71996127160817,0.927317500708497,1.96021826626447,1.34683456980238,1.47496623940275,1.36476091916046
"399",2018-06-03,22.42,11,39,11,11.1077882715906,4.93753233367323,29.0468026734284,4.74236436987951,2.01733306536276,2.01723373983716,1.36810333297273,1.47142367033597,1.38593628730239
"400",2018-06-04,14,6,33,6,12.0127652098634,5.42252974697937,29.8430584595541,5.24297522028915,1.26037692272246,2.20000712289523,1.52304908462867,1.53502917694502,1.54749759790532
"401",2018-06-05,11.66,5,47,5,12.1717439930743,5.46872736722102,30.0956137827898,5.30353720266602,0.97063413762772,2.24657812215888,1.55561021258546,1.55725606295135,1.57984816218799
"402",2018-06-06,57.11,12,35,11,12.1308044736284,5.43122917784334,31.4479646801666,5.27925422645274,4.69201455703435,2.29973462404632,1.56328195886887,1.62270458315944,1.58610829869336
"403",2018-06-07,19.63,5,25,5,15.7291401157381,5.95673084361588,31.7321275057533,5.73691388833652,1.61819441098688,2.63025504577788,1.46130533934932,1.54417465076962,1.45527251538514
"404",2018-06-08,2.01,1,22,1,16.041208906479,5.88019237612661,31.193557305293,5.6779607772696,0.127788295177615,2.59832408326917,1.41684435414433,1.53318399761348,1.41004809976304
"405",2018-06-09,11.04,4,44,4,14.9187121939607,5.48977698603648,30.4580727208696,5.30372391508803,0.688227431259308,2.28906547149021,1.30145408864041,1.50499737454173,1.31781247755318
"406",2018-06-10,16.06,7,30,3,14.6084152184439,5.37059482715356,31.5414269032,5.19942600188099,1.07650042384364,2.24717514403946,1.27849016161721,1.57243887824659,1.29253076954711
"407",2018-06-11,35.26,9,25,9,14.7245420009684,5.50094724098128,31.418112750944,5.02347192173051,2.41367728619067,2.37311665844766,1.36680578791179,1.5985438919383,1.30112862084655
"408",2018-06-12,8.04,4,38,4,16.3673786408909,5.78087146170277,30.9046637308685,5.34159416799207,0.546027170113084,2.15033472878155,1.40904082703425,1.5766180907993,1.40865244606572
"409",2018-06-13,11.07,5,28,5,15.7011883496196,5.63840174476655,31.472290632399,5.23426663455271,0.676345323394893,1.85412973975857,1.17113318982283,1.59001386218498,1.15581689925949
"410",2018-06-14,18.35,7,32,6,15.33069328165,5.58732960518523,31.1945073818071,5.21552530378849,1.16870134867496,1.8154934289888,1.11985679824753,1.53741568123697,1.10350210530744
"411",2018-06-15,9.13,3,27,3,15.572237819118,5.70034323677041,31.2589467912625,5.27828327948541,0.595537320606895,1.67141163574012,1.01246215543878,1.45073276966212,0.979594638661988
"412",2018-06-16,4.3,2,28,2,15.0568587935886,5.48431577782878,30.9182310479615,5.09602061712658,0.27613243837831,1.66082843889879,0.997190976826059,1.42196949540246,0.965672359264851
"413",2018-06-17,2.04,1,14,1,14.1963100901015,5.20557051560248,30.6847725641246,4.84833896775645,0.135486427014156,1.52809476977209,0.913292663894629,1.41510220955481,0.895353514262101
"414",2018-06-18,16.4,8,27,8,13.2238052828934,4.86912487435428,29.3499907589946,4.54047185033594,1.1552297671657,1.42883032432696,0.850680339286964,1.34700443334449,0.831314240144727
"415",2018-06-19,4.1,2,35,2,13.4779008602619,5.11959488440594,29.1619914982751,4.81723410230906,0.310046912540663,1.47431788562423,0.903580678698717,1.33245226306318,0.887993038744649
"416",2018-06-20,18.54,9,26,9,12.727668791441,4.87002729365346,29.6290321784131,4.59185537412434,1.37558512948134,1.46227064357483,0.893152790807237,1.36318950424396,0.877838254313416
"417",2018-06-21,7.76,4,33,4,13.1926552881257,5.20042511016119,29.33870960414,4.94450694419439,0.609695312406181,1.53450770801881,0.946148544814886,1.33867238648983,0.934265916279468
"418",2018-06-22,38.23,17,27,16,12.7580428650756,5.10439110134829,29.6316128358088,4.86894638865884,2.89782452167985,1.52828722625789,0.9493535701492,1.35657427292753,0.938319661183856
"419",2018-06-23,23.78,11,23,10,14.7957994358696,6.05603981324043,29.4210838089441,5.75943067756613,1.86392225292614,1.89940543975977,1.20480665470397,1.30786334758777,1.18656087189422
"420",2018-06-24,5.16,2,22,2,15.514535481,6.45155662818119,28.9073971042286,6.09867622336084,0.348747630864106,2.05498036793442,1.32626901177679,1.29189927151372,1.29605342536916
"421",2018-06-25,24.29,7,45,7,14.68617264252,6.0954320979267,28.3548053358903,5.77078212549197,1.56562857004304,2.05500274827147,1.31500691257978,1.26890871993771,1.28550158984421
"422",2018-06-26,27.83,12,33,12,15.4544788311184,6.16779753009256,29.6864209090191,5.86911955545262,1.89497976616627,2.19960557627158,1.34536985940529,1.32539587302468,1.31890373444935
"423",2018-06-27,15.43,5,37,5,16.4445205246289,6.63437372768516,29.9515072362976,6.35958999101641,0.998416068805301,2.1111026519419,1.38861088437902,1.28844181832226,1.36647871879953
"424",2018-06-28,26.69,9,37,9,16.3633588826586,6.50362382947035,30.5153866573938,6.2508227917351,1.62303303158194,2.0565308699148,1.25178281848239,1.30930250840868,1.35837880730228
"425",2018-06-29,13.42,6,32,6,17.1894901720459,6.70333392311272,31.0341557248023,6.47075696839629,0.820125018111171,2.05099838564144,1.27443446262023,1.31489128020571,1.39650264135081
"426",2018-06-30,31.02,14,34,14,16.8879309582823,6.6470672092637,31.1114232668181,6.43309641092459,1.8045910431041,1.82136033196971,1.23115225825755,1.32536211390013,1.33387560530146
"427",2018-07-01,6.21,3,38,3,18.0184964816197,7.23530183252261,31.3425094054726,7.03844869805062,0.367718225242652,1.86805725833335,1.30905058823128,1.30181591708771,1.40852585041581
"428",2018-07-02,30.58,12,52,10,17.0738167630901,6.8964776859208,31.8751086530348,6.71537280220657,1.69714493277472,1.81460024026447,1.27595210260984,1.33313363880515,1.36567111648584
"429",2018-07-03,19.05,8,52,8,18.1543114220429,7.30475947104713,33.485099960792,6.97814297803004,1.11574349568879,1.97492548174004,1.35964003387388,1.39537997309784,1.41720185009894
"430",2018-07-04,14.26,6,35,6,18.2259665082795,7.36037871336336,34.9662919639287,7.05989153978764,0.785488343153878,2.04579010215536,1.35731147630772,1.44743906315254,1.40916650593677
"431",2018-07-05,28.77,13,47,13,17.9086891876171,7.25154841629429,34.9689886068144,6.97510021660463,1.57851711111895,2.00907672862739,1.30683439079303,1.41547563527525,1.34936334136757
"432",2018-07-06,20.16,8,42,8,18.7775940526077,7.71142454299075,35.9314695182692,7.45709219927626,1.12571053016764,2.14454537391235,1.38073188667855,1.42537791438761,1.42429310496648
"433",2018-07-07,11.1,5,37,5,18.8881865283991,7.73451057955149,36.4169519568077,7.50052482333416,0.59113004407817,2.2694780763013,1.45983062783368,1.4364692253593,1.50710006857653
"434",2018-07-08,14.84,7,38,7,18.2651316061272,7.51574973318737,36.4635958002631,7.30048283746743,0.78567627324558,2.20102013910564,1.42495776760415,1.43086665451766,1.46635809002182
"435",2018-07-09,19.94,9,55,8,17.991121077637,7.47448975453238,36.586508136242,7.27644421047003,1.09169758148969,2.25085800899712,1.46776850403701,1.45156401658111,1.50952378059637
"436",2018-07-10,49.92,12,44,12,18.1470313914261,7.59653057416979,38.0595874853427,7.33432867363243,2.7747020202121,2.04230465269432,1.40545734188787,1.45107772830745,1.44526513178538
"437",2018-07-11,12.23,5,44,5,20.688868880112,7.94880812823621,38.5348204865152,7.70758237974184,0.673939430433692,2.19080053588966,1.39633513318243,1.46130084814224,1.43030973644296
"438",2018-07-12,19.7,6,38,6,20.012159369703,7.71290347797731,38.972034847594,7.49097578936249,0.952202854305748,2.07991179465057,1.36821235795719,1.46618343296012,1.39818298715844
"439",2018-07-13,4.08,2,46,1,19.9871866201268,7.57587119973913,38.8942720597865,7.37169772621349,0.203876049786853,2.17197554233058,1.39615604751346,1.47025209996495,1.42612553083111
"440",2018-07-14,23.84,10,47,10,18.7146116905166,7.12980150376,39.4627302950036,6.86196190811641,1.19276416701856,1.95389138913887,1.26591419771567,1.4759143028917,1.27178988729415
"441",2018-07-15,32.17,8,62,7,19.1246427552753,7.3594173834592,40.0657118714033,7.1130049554671,1.71897769144212,2.12934368102268,1.39871247968574,1.49282832525176,1.41022649122112
"442",2018-07-16,31.98,15,46,15,20.1682713348533,7.41066399278246,41.820454921691,7.10396455902973,1.67218809832036,2.23323790233246,1.39281431922033,1.59063392977173,1.38739438189284
"443",2018-07-17,22.96,10,32,9,21.113209628065,8.01781087335987,42.1548185279558,7.73564739430735,1.13842181210257,2.29459515678405,1.51422614150055,1.51264106496402,1.51360758532849
"444",2018-07-18,31.33,14,37,14,21.2609528578198,8.17638600349108,41.3424330457193,7.83679560276277,1.48390512631268,2.17348232137047,1.42163652239815,1.42959973944457,1.40397156969767
"445",2018-07-19,22.42,10,47,10,22.0664766291942,8.64227512321179,40.9950384020618,8.32985195454174,1.05451529618316,2.30641912819014,1.54016143308165,1.43714279518894,1.52692097287817
"446",2018-07-20,39.5,13,32,11,22.0947584988587,8.75089311335485,41.4754353298968,8.46346379817841,1.79004562729969,2.41261176311567,1.64417026743812,1.45612933359221,1.63422032899372
"447",2018-07-21,39.98,14,42,14,23.48717781895,9.09082166428646,40.7174005035051,8.66638669432413,1.80947893148799,2.49465964466296,1.64195428625087,1.45602964972998,1.603524000578
"448",2018-07-22,20.3,5,55,5,24.806603593434,9.48355593114355,40.8200084632247,9.0930757587782,0.864301371432607,2.68790182638487,1.75178288486605,1.47644462371687,1.71819652016925
"449",2018-07-23,30.1,13,50,11,24.4460753059593,9.12487145665206,41.9544077861667,8.76562969807595,1.21338658420644,2.75633045044489,1.77507112252752,1.511559873832,1.74307074036512
"450",2018-07-24,32.66,14,59,14,24.8983892814825,9.4348817401199,42.5980551632734,8.94437932222987,1.33600177497769,2.8100940313375,1.8394015727186,1.52926501526108,1.77943210497203
"451",2018-07-25,40.87,11,50,10,25.5193181389639,9.80009120091031,43.9102107502115,9.34882897645148,1.64147164452907,2.8460058915957,1.91446334258474,1.56226136684513,1.86068083138197
"452",2018-07-26,27.36,13,49,10,26.7473726878468,9.89608390483748,44.3973938901946,9.40092265833536,1.07212895936375,2.94685712964311,1.93681692143839,1.55789724371939,1.87177652309281
"453",2018-07-27,24.1,7,33,7,26.7963828728191,10.1443971924505,44.765602378979,9.44884884566854,0.901023075472018,3.02467851394973,2.05323034975111,1.51755938806765,1.94394232065501
"454",2018-07-28,11.08,4,26,3,26.5806722429936,9.89284541705445,43.8243541886607,9.25294093801505,0.413488643321297,2.78246863585811,2.00039543897845,1.48766185675571,1.89928193303749
"455",2018-07-29,33.26,13,34,11,25.3406184635541,9.42141778369009,42.3984058535678,8.75270566297385,1.25128513289452,2.67716229375721,1.87311629740898,1.42939126091374,1.76392391452886
"456",2018-07-30,28.24,12,47,11,25.9741689864697,9.70770436099489,41.7265333852824,8.93248920993594,1.11441636835407,2.6069481725093,1.8713919105879,1.46055727672417,1.77052765290334
"457",2018-07-31,20.2,10,50,10,26.1554354675522,9.89108801211529,42.1484107144598,9.09789007314107,0.777695718023642,2.65743432028226,1.91227080336768,1.4735454921695,1.83370041347692
"458",2018-08-01,21.2,10,54,10,25.679000630148,9.89980097114607,42.776537857303,9.17005886728979,0.810538980561047,2.27011244757501,1.51869206153062,1.45324790960611,1.56898704506081
"459",2018-08-02,63.44,18,41,17,25.3206805797362,9.90781689345439,43.6744148287188,9.2364541579066,2.47050112711627,2.06955673888183,1.31802919258473,1.48550827036717,1.51491614139042
"460",2018-08-03,16.62,6,39,6,28.3702261333573,10.555191541978,43.4604616424213,9.85753782527408,0.656380461325388,2.36812327865356,1.42719234809215,1.49203604057965,1.6188436582847
"461",2018-08-04,26.16,9,49,8,27.4302080426887,10.1907762186198,43.1036247110276,9.54893479925215,0.922093460835742,2.43330004626968,1.48033277138587,1.48848614951004,1.68052720803941
"462",2018-08-05,16.04,9,42,9,27.3285913992736,10.0955141211302,43.5753347341454,9.42502001531198,0.584756775268985,2.51334022249856,1.51735055923095,1.51717379000614,1.69895543539101
"463",2018-08-06,31.31,16,45,11,26.4255040873317,10.0078729914398,43.4493079554138,9.39101841408702,1.14568656476134,2.47125722912359,1.5537492143772,1.46275863759902,1.73146702728407
"464",2018-08-07,20.2,10,46,10,26.8162637603452,10.4872431521246,43.5733633189807,9.51973694096006,0.764413043294936,1.86388561241703,1.35043547513719,1.37683944977624,1.4103656127795
"465",2018-08-08,23.83,10,40,9,26.2869626595176,10.4482636999546,43.7674942534622,9.55815798568326,0.888639827418421,1.70002330258821,1.21709987756421,1.30277494717262,1.26266158572632
"466",2018-08-09,37.16,10,49,10,26.0904056467562,10.4124026039583,43.4660947131852,9.5135053468286,1.41362851544759,1.65312346322789,1.18622105647581,1.29255880492392,1.21279810268666
"467",2018-08-10,27.25,11,55,11,26.9759731950157,10.3794103956416,43.9088071361304,9.55242491908231,1.04444524048203,1.80273783284792,1.24818998792209,1.31080033523321,1.28104907923469
"468",2018-08-11,17.73,8,38,7,26.9978953394144,10.4290575639903,44.79610256524,9.66823092555573,0.65725154276458,1.87480435478939,1.3084860582309,1.36832582840374,1.34651597671536
"469",2018-08-12,17.17,7,45,7,26.2564637122613,10.2347329588711,44.2524143600208,9.45477245151127,0.635975500465527,1.68151678482739,1.25846712821968,1.37094104499053,1.31943598460475
"470",2018-08-13,15.48,6,52,6,25.5295466152804,9.97595432216138,44.3122212112191,9.25839065539037,0.589569112186693,1.72069440244797,1.29187364828114,1.39801395583009,1.3550503457814
"471",2018-08-14,34.04,12,43,12,24.7255828860579,9.65787797638847,44.9272435143216,8.99771940295914,1.33335701228732,1.74111216673795,1.30084423049839,1.40218737513668,1.36207192431644
"472",2018-08-15,21.29,8,43,8,25.4707362551733,9.84524773827739,44.7730640331759,9.23790185072241,0.861051490600241,1.82067182969195,1.33217246209367,1.36680090095186,1.39178818673216
"473",2018-08-16,12.42,4,54,4,25.1362773547594,9.6976279192152,44.6312189105218,9.13886970266462,0.48761841336555,1.87346952631517,1.36219080603446,1.36834407884079,1.42207366511093
"474",2018-08-17,30.53,13,49,13,24.1189751663787,9.24181768567798,45.3807213976801,8.72776012645145,1.21457921430117,1.62382252128892,1.20499196546363,1.41427597555018,1.2553730586129
"475",2018-08-18,27.49,12,43,9,24.6318571530684,9.54247227082375,45.6702636858657,9.06953931633533,1.13976650377419,1.70041961188802,1.2662448008786,1.40262388492881,1.31898739158193
"476",2018-08-19,31.08,15,43,14,24.8605085808229,9.73907448915785,45.4566425909964,9.06397617102851,1.26178062039177,1.71360878917609,1.25939173452005,1.42248736306062,1.28639167891711
"477",2018-08-20,59.96,24,76,22,25.3580678943571,10.1599485300252,45.2601111837167,9.45885807734623,2.41185733610665,1.72646247386403,1.28371247440801,1.40912574465865,1.29887205848593
"478",2018-08-21,40.98,14,50,14,28.1262224628085,11.2671526476232,47.7193022890194,10.4621494311585,1.61605372186574,1.84013770717448,1.38055105674991,1.46424301845493,1.42540481884155
"479",2018-08-22,29.31,9,46,8,29.1545246657838,11.4857804358133,47.9017581058978,10.7451774766658,1.04208803861794,1.90278114827832,1.38242375011812,1.44358223751116,1.42271384142525
"480",2018-08-23,19.46,8,45,8,29.1669626925211,11.2869180009483,47.749617457426,10.5255632785326,0.667477869150051,1.8681090684263,1.29977285436791,1.43271957774413,1.33093716350357
"481",2018-08-24,11.13,5,44,5,28.3904056771194,11.0239645608724,47.5296480608319,10.32351821625,0.381596127006187,1.9276423062033,1.33963821892842,1.4204185123909,1.37359113872829
"482",2018-08-25,14.6,7,46,7,27.0095732229499,10.5420473960026,47.2472762159654,9.89763675894998,0.514258238013362,1.87992036532799,1.3094513710775,1.41016510022032,1.33852111948553
"483",2018-08-26,26.92,10,62,10,26.0168073651139,10.2586836043224,47.1474941186881,9.66582581823398,0.996683649082104,1.7332046891518,1.21452298590485,1.38896233635943,1.2713340105182
"484",2018-08-27,33.1,16,52,16,26.0890627759048,10.2379889159766,48.3356945891931,9.69255975277526,1.27225449054844,1.7282623075062,1.19449970627402,1.41048492980574,1.24348584572789
"485",2018-08-28,20.58,9,53,8,26.6499377538324,10.6989498026985,48.6288390220576,10.1971549725532,0.788836309559084,1.74750228256123,1.23185033849863,1.4003041394654,1.27926654185223
"486",2018-08-29,33.78,13,52,12,26.1643427335258,10.5630338184826,48.978531900293,10.021382574749,1.26754517447765,1.68152621931402,1.20164933781174,1.36853004635907,1.23212599913166
"487",2018-08-30,24.46,10,43,10,26.7735953148438,10.757991113004,49.2202493482696,10.1796719687691,0.934860097542525,1.76906874173682,1.25571691548573,1.41250701294767,1.29138837673435
"488",2018-08-31,36.82,12,38,12,26.5885076896563,10.6973518239637,48.722629400408,10.1652982112675,1.37523554707598,1.85929138502676,1.31711043356593,1.38817477014203,1.35679937604891
"489",2018-09-01,23.21,11,57,10,27.4070270744838,10.8015636780466,47.8648190483754,10.3120743543661,0.872933534702642,2.00632436564724,1.4006019061585,1.38938063159023,1.44573680518403
"490",2018-09-02,14.86,7,58,7,27.0712649085251,10.8174385838029,48.5956335245054,10.2871084060168,0.542196713259528,2.052425101457,1.44326423016679,1.42198793139166,1.47758128037522
"491",2018-09-03,50.3,19,71,19,26.0943637158431,10.5120434970986,49.3479828425449,10.0241397335355,1.85805872647495,2.03946656693288,1.45686762632562,1.45825304854318,1.49054365334713
"492",2018-09-04,36.48,15,60,15,28.0308146185756,11.1910800173307,51.0801442151413,10.7422085548527,1.39800304760263,2.30806511143636,1.64616597178829,1.47744735852717,1.69244752858861
"493",2018-09-05,24.48,11,54,11,28.7067494490896,11.4957936159443,51.79373267793,11.0828318704644,0.873324601268543,2.15562317424549,1.5097422705314,1.44001952996265,1.53941632893077
"494",2018-09-06,30.1,11,43,11,28.3686094931624,11.4561301266687,51.9702340636956,11.0762053208273,1.04853390152658,2.07570512805969,1.42396103291704,1.48444006347524,1.4453339594417
"495",2018-09-07,32.66,15,27,15,28.5071207337094,11.4196397165352,51.2526153386,11.0701088951611,1.15127250096174,2.18961872403093,1.49439744570195,1.44092716602598,1.51846075305903
"496",2018-09-08,22.79,10,56,9,28.8393510750127,11.7060685392124,49.312406111512,11.3845001835482,0.799449380135084,2.16458352472658,1.49496984280967,1.38815680870182,1.51649347396292
"497",2018-09-09,46.33,14,59,14,28.3554029890116,11.5695830560754,49.847413622591,11.1937401688644,1.606485523183,2.24121190581057,1.554240982246,1.46086858802905,1.56631352630739
"498",2018-09-10,18.57,8,54,8,29.7933707498907,11.7640164115894,50.5796205327837,11.4182409553552,0.654901642808473,2.37744584359271,1.58793598796795,1.52201448302699,1.61850041777556
"499",2018-09-11,12.47,6,47,6,28.8955010898995,11.4628950986623,50.853250890161,11.1447816789268,0.418549485544389,2.31290979214518,1.55414337739167,1.54599877559676,1.58072118820983
"500",2018-09-12,30.47,11,32,10,27.5814610027075,11.0258634907693,50.5449908189482,10.7331991446127,1.05448941360117,1.96896701022086,1.39468254124746,1.52510453868252,1.41107368870039
"501",2018-09-13,15.79,7,45,7,27.8125441224909,11.0237944115077,49.0613915534323,10.6745432130436,0.572485989717876,1.96857812481839,1.37914789325979,1.50630792583282,1.42747999771373
"502",2018-09-14,35.33,16,43,16,26.8507405926916,10.7018908585871,48.7364802291577,10.3805797560002,1.27029011960938,1.99124758257911,1.40930491691354,1.50212719665681,1.45801582982825
"503",2018-09-15,10.8,5,35,5,27.5290813452763,11.1257395899001,48.2775618108251,10.8301333755201,0.402223542502198,2.12533328296928,1.5227726720719,1.48961706365898,1.57641821739624
"504",2018-09-16,25.01,10,47,10,26.1907548376542,10.6356804227081,47.2153568659591,10.3637227054785,0.908493810102801,2.03942836373834,1.46059621974351,1.48026173310216,1.50624955575219
"505",2018-09-17,30.28,14,53,14,26.0962944506419,10.5848259888915,47.1981283166824,10.3346248890402,1.15613315414899,2.17809855517999,1.56136803893483,1.48679417954728,1.61225508568528
"506",2018-09-18,24.75,11,41,11,26.4309908945905,10.8580399097802,47.6622780513478,10.627854897917,0.948410512719029,2.24777610606646,1.63601968075422,1.49668145687859,1.68770051558734
"507",2018-09-19,10.61,4,47,4,26.2965116230233,10.8693967169978,47.12929580724,10.6576265060837,0.401422710268932,2.33862536889716,1.71281795098333,1.42566854216681,1.76642016004046
"508",2018-09-20,66.58,32,41,20,25.0415906931814,10.3198449796379,47.1189521426608,10.125016385597,2.53189476058518,2.03403689539489,1.50036093677108,1.39516357447379,1.55511482436641
"509",2018-09-21,17.57,8,41,8,28.3646634377269,12.0542573812669,46.6294359712479,10.9150150747492,0.701632744312211,2.20346154899089,1.65399104477658,1.37992751892574,1.57052359912969
"510",2018-09-22,10,5,37,5,27.5010903627088,11.7299167907656,46.1790810935481,10.6818138687693,0.352551336346876,2.15408418399686,1.61459156723607,1.38227930101654,1.55396082198645
"511",2018-09-23,19.35,9,52,9,26.1010031336921,11.1915234475043,45.4447546060642,10.2272687592677,0.703608465875173,2.16555582391361,1.63529153245029,1.3950683227388,1.57730535625588
"512",2018-09-24,36.81,14,66,14,25.5609228829967,11.016201571704,45.9691742375791,10.1290872585263,1.41029062413637,2.22304220543734,1.66502238594311,1.43432843784513,1.6115539290969
"513",2018-09-25,33.04,14,42,14,26.460849052357,11.2549054459676,47.5716402985728,10.4387602778442,1.29259808619737,2.33820859455192,1.71387144525282,1.53035685283753,1.6668762191325
"514",2018-09-26,25.71,11,39,11,26.9871811281684,11.4745130102902,47.125909074687,10.7236594556167,0.971624151180059,2.47711963407643,1.78131616740228,1.51245760995296,1.74043811565248
"515",2018-09-27,17.48,7,35,7,26.8850066379149,11.436551969467,46.475836348712,10.7457666991673,0.647714924985437,2.50367563470235,1.80778890105991,1.50378917619219,1.77072947775813
"516",2018-09-28,24.86,7,33,7,26.1326061068817,11.0816278119097,45.557769440815,10.446105363234,0.9246789608354,2.53440081018007,1.82860197881612,1.4548990814031,1.79391740815672
"517",2018-09-29,23.94,10,34,10,26.0307976183312,10.7550975869569,44.5531478855498,10.1704169341752,0.916096921297706,2.27258559959828,1.58738607545202,1.3919254782016,1.5510248438778
"518",2018-09-30,26.9,11,40,11,25.8635338088647,10.6946897800003,43.7088960547058,10.1567835794412,1.03339130803494,2.3433218969313,1.63194918729514,1.38989508762541,1.5988272961761
"519",2018-10-01,12.76,5,34,5,25.9464511041555,10.7191145976003,43.4121843703294,10.2242408930859,0.493358722527952,2.24875239146124,1.56963321121666,1.37155444332973,1.53876772958201
"520",2018-10-02,11.55,5,35,5,24.8915350158231,10.2615854297923,42.659209620703,9.80630162163905,0.445147583137109,2.23943388049818,1.55414225665165,1.33645531723945,1.54359951415717
"521",2018-10-03,25.4,10,31,10,23.8242122145572,9.84065859540891,42.0464728510468,9.42179749190793,1.02042722491215,2.11953650092481,1.46558021606504,1.32696925268031,1.45293868099158
"522",2018-10-04,25.51,10,36,10,23.9502752373927,9.85340590777619,41.162755022963,9.4680536925553,1.07075943457273,2.14203786619116,1.44534195873677,1.26923291361087,1.43327728664854
"523",2018-10-05,20.36,9,36,9,24.0750532184013,9.8651334351541,40.749734621126,9.51060939715087,0.850094614704582,2.23559180771705,1.49653922685418,1.26407857274825,1.50546092973092
"524",2018-10-06,18.64,8,23,8,23.7778489609292,9.79592276034177,40.3697558514359,9.46976064537881,0.774245432851335,2.21175598010618,1.51531597586894,1.25928134080239,1.52442669831705
"525",2018-10-07,26.77,9,39,9,23.3668210440548,9.65224893951443,38.9801753833211,9.3521797937485,1.12583775109294,2.26840044621481,1.55997486904991,1.24723983005616,1.57046114667101
"526",2018-10-08,27.98,8,25,7,23.6390753605304,9.60006902435328,38.9817613526554,9.32400541024862,1.19742432859171,2.42438842054869,1.64035223784841,1.28090856047421,1.65358854394302
"527",2018-10-09,6.99,3,42,3,23.986349331688,9.47206350240502,37.8632204444429,9.13808497742873,0.295696844880448,2.57560781392638,1.70844869235627,1.25548394043899,1.70883355169486
"528",2018-10-10,17.5,5,36,5,22.626641385153,8.95429842221262,38.1941628088875,8.64703817923444,0.729581636538621,2.24527275954256,1.55978983028342,1.28402705090042,1.55529192023144
"529",2018-10-11,21.75,7,37,7,22.2165100743407,8.63795454843561,38.0186297841765,8.35527512489568,0.961256230200908,2.15642745766818,1.49926704181542,1.29818633052735,1.49335414793233
"530",2018-10-12,36.68,14,28,14,22.1791892683935,8.50691818456076,37.9371394014424,8.24685311490403,1.6510243902963,2.20017141032793,1.51354229131207,1.30354375389734,1.50837537468655
"531",2018-10-13,8.22,3,26,3,23.339254126922,8.9463647297959,37.142168249327,8.7071048657117,0.370617694836751,2.365382371437,1.6533990390189,1.23911170461625,1.65220689819568
"532",2018-10-14,29.37,12,38,11,22.1297137967682,8.47065555141223,36.2507947893809,8.25053647645477,1.25839497013409,2.20203821222427,1.5750505915139,1.2458667390742,1.5720140970743
"533",2018-10-15,24.29,8,36,8,22.7089366930268,8.75300310729925,36.3907312062304,8.47049355833839,1.09761925631172,2.35548424358475,1.68723497645154,1.26141651997577,1.67119830040706
"534",2018-10-16,14.04,6,37,6,22.8354217575846,8.69276285871531,36.359472709732,8.43285407367132,0.618258802241113,2.50828227517079,1.76225233283,1.29203832814791,1.74845429558292
